country,minutes_streamed_per_day
USA,214
Brazil,469
USA,262
Germany,335
South Korea,502
France,43
Japan,418
Japan,155
USA,511
South Korea,51
UK,291
Germany,344
Australia,222
UK,348
Australia,225
Brazil,568
Canada,523
South Korea,451
