age,listening_time
24,Afternoon
42,Night
47,Afternoon
26,Afternoon
35,Morning
29,Afternoon
37,Night
43,Morning
27,Night
38,Afternoon
19,Morning
56,Night
37,Afternoon
46,Afternoon
55,Night
28,Morning
57,Night
53,Afternoon
36,Afternoon
19,Morning
33,Morning
49,Morning
41,Afternoon
34,Night
19,Afternoon
56,Morning
37,Night
23,Afternoon
49,Morning
41,Afternoon
55,Morning
45,Night
59,Morning
49,Morning
51,Morning
19,Afternoon
38,Night
24,Morning
60,Night
42,Night
53,Morning
30,Night
28,Afternoon
14,Night
15,Afternoon
31,Morning
26,Afternoon
37,Night
40,Morning
44,Morning
59,Night
46,Night
15,Night
23,Morning
58,Morning
33,Afternoon
48,Night
17,Night
53,Afternoon
42,Afternoon
46,Night
56,Afternoon
51,Morning
22,Morning
26,Morning
36,Morning
41,Night
45,Night
31,Afternoon
32,Afternoon
42,Morning
25,Night
57,Afternoon
17,Afternoon
27,Afternoon
14,Morning
33,Morning
33,Night
19,Morning
53,Afternoon
36,Night
24,Morning
23,Morning
39,Night
26,Afternoon
22,Morning
37,Afternoon
34,Morning
35,Morning
29,Afternoon
17,Afternoon
52,Night
34,Morning
54,Morning
20,Afternoon
21,Night
57,Night
48,Afternoon
44,Afternoon
56,Night
31,Afternoon
16,Afternoon
30,Morning
31,Afternoon
27,Night
53,Night
43,Night
33,Night
53,Morning
53,Morning
46,Morning
32,Morning
31,Afternoon
41,Afternoon
51,Morning
49,Night
55,Afternoon
39,Afternoon
32,Afternoon
32,Morning
16,Afternoon
22,Morning
56,Morning
17,Morning
26,Morning
36,Night
34,Morning
20,Night
57,Night
43,Night
49,Morning
49,Morning
45,Afternoon
24,Morning
58,Afternoon
17,Night
57,Morning
27,Night
14,Afternoon
51,Morning
52,Morning
48,Afternoon
29,Morning
34,Morning
30,Afternoon
24,Afternoon
35,Morning
56,Morning
36,Night
34,Night
46,Afternoon
57,Night
25,Night
42,Afternoon
60,Night
59,Morning
19,Night
40,Night
49,Night
13,Night
56,Night
44,Night
38,Night
27,Morning
23,Night
33,Night
23,Night
47,Morning
34,Night
39,Morning
47,Afternoon
40,Morning
28,Morning
59,Afternoon
43,Morning
28,Morning
32,Morning
26,Morning
21,Morning
55,Night
59,Morning
36,Morning
47,Afternoon
35,Night
44,Afternoon
42,Afternoon
21,Afternoon
17,Night
44,Afternoon
32,Afternoon
37,Morning
29,Morning
17,Morning
25,Night
55,Night
55,Morning
36,Afternoon
42,Night
21,Afternoon
53,Morning
29,Morning
15,Night
29,Night
37,Morning
52,Night
33,Morning
29,Afternoon
25,Afternoon
26,Morning
43,Afternoon
48,Afternoon
43,Night
25,Night
28,Afternoon
19,Afternoon
39,Afternoon
42,Night
18,Night
17,Afternoon
55,Afternoon
50,Morning
26,Morning
14,Night
20,Morning
54,Afternoon
23,Morning
42,Night
32,Morning
54,Morning
13,Afternoon
20,Morning
59,Night
59,Morning
52,Night
29,Night
23,Night
59,Night
53,Morning
47,Night
40,Afternoon
49,Afternoon
30,Morning
26,Morning
57,Morning
16,Morning
42,Night
57,Morning
25,Night
19,Morning
26,Morning
21,Morning
59,Afternoon
52,Afternoon
36,Night
57,Night
46,Afternoon
54,Night
44,Morning
55,Night
41,Night
29,Afternoon
46,Morning
14,Morning
30,Night
22,Night
43,Afternoon
44,Night
43,Morning
57,Afternoon
27,Night
50,Afternoon
53,Afternoon
51,Night
32,Morning
16,Night
15,Night
30,Morning
48,Morning
22,Night
24,Morning
60,Afternoon
59,Afternoon
23,Morning
49,Night
34,Night
53,Afternoon
38,Afternoon
13,Morning
47,Night
52,Night
32,Afternoon
39,Night
45,Morning
13,Night
30,Night
27,Night
36,Morning
18,Night
35,Night
15,Night
50,Night
41,Night
49,Morning
55,Afternoon
30,Night
43,Morning
23,Morning
58,Night
29,Morning
21,Morning
19,Morning
44,Afternoon
25,Afternoon
56,Morning
18,Afternoon
38,Morning
25,Morning
60,Night
39,Night
46,Night
45,Afternoon
27,Afternoon
28,Morning
26,Afternoon
36,Night
52,Night
40,Afternoon
15,Morning
52,Night
43,Night
42,Morning
49,Afternoon
16,Morning
46,Afternoon
52,Night
38,Morning
29,Afternoon
35,Afternoon
15,Afternoon
28,Afternoon
51,Night
14,Afternoon
51,Afternoon
15,Morning
60,Morning
54,Morning
47,Night
29,Night
59,Afternoon
34,Night
41,Morning
43,Morning
17,Night
15,Night
21,Night
57,Morning
20,Night
18,Night
25,Morning
33,Morning
24,Night
34,Night
29,Morning
47,Afternoon
20,Night
14,Night
18,Afternoon
35,Morning
40,Night
47,Afternoon
50,Night
23,Morning
43,Night
21,Night
15,Afternoon
25,Afternoon
34,Afternoon
31,Morning
32,Afternoon
57,Night
42,Afternoon
13,Morning
31,Afternoon
13,Afternoon
38,Morning
42,Night
41,Morning
26,Afternoon
21,Night
55,Night
38,Morning
21,Afternoon
43,Morning
20,Afternoon
54,Afternoon
14,Afternoon
21,Afternoon
53,Night
58,Night
50,Afternoon
41,Night
18,Night
38,Morning
29,Morning
36,Night
55,Night
47,Afternoon
14,Morning
13,Morning
45,Morning
56,Night
33,Afternoon
18,Morning
47,Morning
18,Night
24,Afternoon
42,Morning
31,Night
47,Morning
51,Night
16,Afternoon
15,Morning
35,Night
14,Afternoon
21,Night
50,Morning
41,Morning
53,Afternoon
36,Night
43,Afternoon
42,Night
18,Afternoon
28,Afternoon
35,Morning
20,Night
20,Night
53,Night
58,Night
58,Afternoon
24,Night
15,Afternoon
32,Night
13,Morning
39,Afternoon
33,Afternoon
29,Afternoon
24,Morning
24,Morning
53,Afternoon
56,Night
26,Afternoon
17,Afternoon
45,Afternoon
37,Afternoon
31,Afternoon
57,Morning
60,Morning
40,Morning
48,Afternoon
29,Afternoon
24,Afternoon
57,Morning
55,Afternoon
38,Afternoon
27,Night
36,Night
39,Afternoon
40,Night
55,Morning
28,Night
30,Night
56,Morning
32,Night
32,Night
41,Night
49,Afternoon
45,Night
23,Morning
28,Night
19,Morning
57,Night
33,Morning
44,Morning
46,Morning
16,Night
41,Morning
40,Night
41,Night
24,Night
30,Night
46,Afternoon
28,Night
52,Night
56,Night
31,Afternoon
13,Night
54,Night
13,Afternoon
45,Night
22,Night
44,Night
32,Night
33,Night
35,Morning
46,Morning
39,Morning
20,Afternoon
30,Morning
34,Morning
46,Morning
52,Afternoon
15,Morning
54,Afternoon
60,Afternoon
19,Night
26,Night
46,Morning
35,Morning
44,Night
48,Afternoon
50,Afternoon
29,Night
55,Night
36,Morning
18,Morning
34,Morning
20,Morning
24,Morning
28,Night
46,Morning
44,Morning
45,Afternoon
16,Morning
31,Afternoon
20,Night
52,Night
57,Afternoon
59,Morning
27,Afternoon
43,Night
33,Morning
51,Morning
60,Morning
29,Morning
29,Night
16,Night
23,Afternoon
23,Afternoon
59,Morning
24,Night
38,Morning
56,Night
30,Afternoon
45,Night
56,Night
53,Afternoon
49,Afternoon
27,Afternoon
21,Night
31,Morning
32,Night
27,Night
46,Afternoon
19,Afternoon
55,Night
60,Morning
38,Night
27,Night
58,Night
30,Night
